Apache Abdera,git://git.apache.org/abdera.git,https://github.com/apache/abdera
Apache Hivemall (incubating),git://git.apache.org/incubator-hivemall.git,https://github.com/apache/incubator-hivemall
Apache Horn site (Incubating),git://git.apache.org/incubator-horn-site.git,https://github.com/apache/incubator-horn-site
Apache Horn (Incubating),git://git.apache.org/incubator-horn.git,https://github.com/apache/incubator-horn
Apache HTrace (Incubating),git://git.apache.org/incubator-htrace.git,https://github.com/apache/incubator-htrace
Apache Impala Incubator,git://git.apache.org/incubator-impala.git,https://github.com/apache/incubator-impala
Apache Iota site (Incubating),git://git.apache.org/incubator-iota-site.git,https://github.com/apache/incubator-iota-site
Apache Iota (Incubating),git://git.apache.org/incubator-iota.git,https://github.com/apache/incubator-iota
Apache Joshua (Incubating),git://git.apache.org/incubator-joshua.git,https://github.com/apache/incubator-joshua
Apache Juneau (Incubating) Web Site,git://git.apache.org/incubator-juneau-website.git,https://github.com/apache/incubator-juneau-website
Apache Juneau (Incubating),git://git.apache.org/incubator-juneau.git,https://github.com/apache/incubator-juneau
Apache livy (Incubating),git://git.apache.org/incubator-livy-website.git,https://github.com/apache/incubator-livy-website
Apache livy (Incubating),git://git.apache.org/incubator-livy.git,https://github.com/apache/incubator-livy
Apache MADlib site (Incubating),git://git.apache.org/incubator-madlib-site.git,https://github.com/apache/incubator-madlib-site
Apache MADlib (Incubating),git://git.apache.org/incubator-madlib.git,https://github.com/apache/incubator-madlib
Apache milagro (Incubating),git://git.apache.org/incubator-milagro-crypto-c.git,https://github.com/apache/incubator-milagro-crypto-c
Apache Milagro Crypto Incubator,git://git.apache.org/incubator-milagro-crypto.git,https://github.com/apache/incubator-milagro-crypto
Apache Milagro MFA JS Client Incubator,git://git.apache.org/incubator-milagro-mfa-js-client.git,https://github.com/apache/incubator-milagro-mfa-js-client
Apache Milagro MFA JS Lib Incubator,git://git.apache.org/incubator-milagro-mfa-js-lib.git,https://github.com/apache/incubator-milagro-mfa-js-lib
Apache Milagro SDK Android Incubator,git://git.apache.org/incubator-milagro-mfa-sdk-android.git,https://github.com/apache/incubator-milagro-mfa-sdk-android
Apache Milagro MFA SDK Core Incubator,git://git.apache.org/incubator-milagro-mfa-sdk-core.git,https://github.com/apache/incubator-milagro-mfa-sdk-core
Apache Milagro MFA SDK IOS Incubator,git://git.apache.org/incubator-milagro-mfa-sdk-ios.git,https://github.com/apache/incubator-milagro-mfa-sdk-ios
Apache Milagro MFA SDK WP Incubator,git://git.apache.org/incubator-milagro-mfa-sdk-wp.git,https://github.com/apache/incubator-milagro-mfa-sdk-wp
Apache Milagro MFA Server Incubator,git://git.apache.org/incubator-milagro-mfa-server.git,https://github.com/apache/incubator-milagro-mfa-server
Apache Milagro MFA TLS Incubator,git://git.apache.org/incubator-milagro-tls.git,https://github.com/apache/incubator-milagro-tls
Apache Milagro (Incubating),git://git.apache.org/incubator-milagro.git,https://github.com/apache/incubator-milagro
Apache Mnemonic (Incubating),git://git.apache.org/incubator-mnemonic.git,https://github.com/apache/incubator-mnemonic
Apache MRQL (Incubating),git://git.apache.org/incubator-mrql.git,https://github.com/apache/incubator-mrql
Apache Myriad (Incubating),git://git.apache.org/incubator-myriad.git,https://github.com/apache/incubator-myriad
Apache NetBeans (incubating) temporary repository,git://git.apache.org/incubator-netbeans-temp.git,https://github.com/apache/incubator-netbeans-temp
Apache NetBeans (Incubating) Website,git://git.apache.org/incubator-netbeans-website.git,https://github.com/apache/incubator-netbeans-website
Apache Omid Incubator,git://git.apache.org/incubator-omid.git,https://github.com/apache/incubator-omid
Apache OpenAZ (Incubating) Site,git://git.apache.org/incubator-openaz-site.git,https://github.com/apache/incubator-openaz-site
Apache OpenAZ (Incubating),git://git.apache.org/incubator-openaz.git,https://github.com/apache/incubator-openaz
Apache Optiq,git://git.apache.org/incubator-optiq-csv.git,https://github.com/apache/incubator-optiq-csv
Apache Optiq,git://git.apache.org/incubator-optiq-linq4j.git,https://github.com/apache/incubator-optiq-linq4j
Apache Pirk (Incubating),git://git.apache.org/incubator-pirk.git,https://github.com/apache/incubator-pirk
Apache Pony Mail (Incubating) Site,git://git.apache.org/incubator-ponymail-site.git,https://github.com/apache/incubator-ponymail-site
Apache Pony Mail (Incubating),git://git.apache.org/incubator-ponymail.git,https://github.com/apache/incubator-ponymail
Apache PredictionIO SDK Java Incubator,git://git.apache.org/incubator-predictionio-sdk-java.git,https://github.com/apache/incubator-predictionio-sdk-java
Apache PredictionIO SDK PHP Incubator,git://git.apache.org/incubator-predictionio-sdk-php.git,https://github.com/apache/incubator-predictionio-sdk-php
Apache PredictionIO SDK Python Incubator,git://git.apache.org/incubator-predictionio-sdk-python.git,https://github.com/apache/incubator-predictionio-sdk-python
Apache PredictionIO SDK Ruby Incubator,git://git.apache.org/incubator-predictionio-sdk-ruby.git,https://github.com/apache/incubator-predictionio-sdk-ruby
Apache PredictionIO SDK Swift Incubator,git://git.apache.org/incubator-predictionio-sdk-swift.git,https://github.com/apache/incubator-predictionio-sdk-swift
Apache PredictionIO Template Attribute Based Classifier Incubator,git://git.apache.org/incubator-predictionio-template-attribute-based-classifier.git,https://github.com/apache/incubator-predictionio-template-attribute-based-classifier
Apache PredictionIO Template Ecommerce Recommender Incubator,git://git.apache.org/incubator-predictionio-template-ecom-recommender.git,https://github.com/apache/incubator-predictionio-template-ecom-recommender
Apache PredictionIO Template Java Ecommerce Recommender Incubator,git://git.apache.org/incubator-predictionio-template-java-ecom-recommender.git,https://github.com/apache/incubator-predictionio-template-java-ecom-recommender
Apache PredictionIO Template Recommender Incubator,git://git.apache.org/incubator-predictionio-template-recommender.git,https://github.com/apache/incubator-predictionio-template-recommender
Apache PredictionIO Template Similar Product Incubator,git://git.apache.org/incubator-predictionio-template-similar-product.git,https://github.com/apache/incubator-predictionio-template-similar-product
Apache PredictionIO Template Skeleton Incubator,git://git.apache.org/incubator-predictionio-template-skeleton.git,https://github.com/apache/incubator-predictionio-template-skeleton
Apache PredictionIO Template Text Classifier Incubator,git://git.apache.org/incubator-predictionio-template-text-classifier.git,https://github.com/apache/incubator-predictionio-template-text-classifier
Apache PredictionIO (Incubating),git://git.apache.org/incubator-predictionio.git,https://github.com/apache/incubator-predictionio
Apache Provisionr (Incubating),git://git.apache.org/incubator-provisionr.git,https://github.com/apache/incubator-provisionr
Apache Quickstep Site Incubator,git://git.apache.org/incubator-quickstep-site.git,https://github.com/apache/incubator-quickstep-site
Apache Quickstep Incubator,git://git.apache.org/incubator-quickstep.git,https://github.com/apache/incubator-quickstep
Apache Ratis (Incubating),git://git.apache.org/incubator-ratis.git,https://github.com/apache/incubator-ratis
Apache Ripple,git://git.apache.org/incubator-ripple.git,https://github.com/apache/incubator-ripple
Apache RocketMQ (Incubating),git://git.apache.org/incubator-rocketmq-externals.git,https://github.com/apache/incubator-rocketmq-externals
RocketMQ site,git://git.apache.org/incubator-rocketmq-site.git,https://github.com/apache/incubator-rocketmq-site
Apache RocketMQ,git://git.apache.org/incubator-rocketmq.git,https://github.com/apache/incubator-rocketmq
Apache Rya Site (Incubating),git://git.apache.org/incubator-rya-site.git,https://github.com/apache/incubator-rya-site
Apache Rya (Incubating),git://git.apache.org/incubator-rya.git,https://github.com/apache/incubator-rya
Apache S2Graph (Incubating),git://git.apache.org/incubator-s2graph.git,https://github.com/apache/incubator-s2graph
Apache S4,git://git.apache.org/incubator-s4.git,https://github.com/apache/incubator-s4
Apache Samoa (Incubating),git://git.apache.org/incubator-samoa.git,https://github.com/apache/incubator-samoa
Apache SensSoft Distill (Incubating),git://git.apache.org/incubator-senssoft-distill.git,https://github.com/apache/incubator-senssoft-distill
Apache SensSoft Stout (Incubating),git://git.apache.org/incubator-senssoft-stout.git,https://github.com/apache/incubator-senssoft-stout
Apache SensSoft Tap (Incubating),git://git.apache.org/incubator-senssoft-tap.git,https://github.com/apache/incubator-senssoft-tap
Apache SensSoft User Ale (Incubating),git://git.apache.org/incubator-senssoft-user-ale.git,https://github.com/apache/incubator-senssoft-user-ale
Apache SensSoft User Ale PyQT5 (Incubating),git://git.apache.org/incubator-senssoft-userale-pyqt5.git,https://github.com/apache/incubator-senssoft-userale-pyqt5
Apache SensSoft User Ale JS (Incubating),git://git.apache.org/incubator-senssoft-useralejs.git,https://github.com/apache/incubator-senssoft-useralejs
Apache senssoft (Incubating) parent project repos,git://git.apache.org/incubator-senssoft.git,https://github.com/apache/incubator-senssoft
Apache Sentry,git://git.apache.org/incubator-sentry.git,https://github.com/apache/incubator-sentry
Apache Singa (Incubating),git://git.apache.org/incubator-singa.git,https://github.com/apache/incubator-singa
Apache Slider,git://git.apache.org/incubator-slider.git,https://github.com/apache/incubator-slider
Apache Spot,git://git.apache.org/incubator-spot.git,https://github.com/apache/incubator-spot
Apache superset (Incubating) website,git://git.apache.org/incubator-superset-site.git,https://github.com/apache/incubator-superset-site
Apache Superset (Incubating),git://git.apache.org/incubator-superset.git,https://github.com/apache/incubator-superset
Apache Tamaya (incubating) Extensions,git://git.apache.org/incubator-tamaya-extensions.git,https://github.com/apache/incubator-tamaya-extensions
Apache Tamaya (incubating) Sandbox,git://git.apache.org/incubator-tamaya-sandbox.git,https://github.com/apache/incubator-tamaya-sandbox
Apache incubator Tamaya Website,git://git.apache.org/incubator-tamaya-site.git,https://github.com/apache/incubator-tamaya-site
Apache Tamaya,git://git.apache.org/incubator-tamaya.git,https://github.com/apache/incubator-tamaya
Apache Taverna Commandline (incubating),git://git.apache.org/incubator-taverna-commandline.git,https://github.com/apache/incubator-taverna-commandline
Apache Taverna Common Activities (incubating),git://git.apache.org/incubator-taverna-common-activities.git,https://github.com/apache/incubator-taverna-common-activities
Apache Taverna Databundle Viewer (Incubating),git://git.apache.org/incubator-taverna-databundle-viewer.git,https://github.com/apache/incubator-taverna-databundle-viewer
Apache Taverna Engine (incubating),git://git.apache.org/incubator-taverna-engine.git,https://github.com/apache/incubator-taverna-engine
Apache Taverna Language (incubating),git://git.apache.org/incubator-taverna-language.git,https://github.com/apache/incubator-taverna-language
Apache Taverna Maven Parent (incubating),git://git.apache.org/incubator-taverna-maven-parent.git,https://github.com/apache/incubator-taverna-maven-parent
Apache Taverna Mobile (Incubating),git://git.apache.org/incubator-taverna-mobile.git,https://github.com/apache/incubator-taverna-mobile
Apache Taverna Osgi (incubating),git://git.apache.org/incubator-taverna-osgi.git,https://github.com/apache/incubator-taverna-osgi
Apache Taverna Plugin Bioinformatics (incubating),git://git.apache.org/incubator-taverna-plugin-bioinformatics.git,https://github.com/apache/incubator-taverna-plugin-bioinformatics
Apache Taverna Plugin Component (incubating),git://git.apache.org/incubator-taverna-plugin-component.git,https://github.com/apache/incubator-taverna-plugin-component
Apache Taverna Plugin GIS Incubator,git://git.apache.org/incubator-taverna-plugin-gis.git,https://github.com/apache/incubator-taverna-plugin-gis
Apache Taverna Server (incubating),git://git.apache.org/incubator-taverna-server.git,https://github.com/apache/incubator-taverna-server
Apache Taverna (Incubating) Web Site,git://git.apache.org/incubator-taverna-site.git,https://github.com/apache/incubator-taverna-site
Apache Taverna Workbench Common Activities (incubating),git://git.apache.org/incubator-taverna-workbench-common-activities.git,https://github.com/apache/incubator-taverna-workbench-common-activities
Apache Taverna Workbench Product (incubating),git://git.apache.org/incubator-taverna-workbench-product.git,https://github.com/apache/incubator-taverna-workbench-product
Apache Taverna Workbench (incubating),git://git.apache.org/incubator-taverna-workbench.git,https://github.com/apache/incubator-taverna-workbench
Apache Tephra (Incubating),git://git.apache.org/incubator-tephra.git,https://github.com/apache/incubator-tephra
Apache Toree website (Incubating),git://git.apache.org/incubator-toree-website.git,https://github.com/apache/incubator-toree-website
Apache Toree (Incubating),git://git.apache.org/incubator-toree.git,https://github.com/apache/incubator-toree
Apache Traffic Control (incubating),git://git.apache.org/incubator-trafficcontrol.git,https://github.com/apache/incubator-trafficcontrol
Apache Trafodion (Incubating),git://git.apache.org/incubator-trafodion.git,https://github.com/apache/incubator-trafodion
Apache Twill,git://git.apache.org/incubator-twill.git,https://github.com/apache/incubator-twill
Apache Unomi (Incubating),git://git.apache.org/incubator-unomi.git,https://github.com/apache/incubator-unomi
Apache Wave Android (Incubating),git://git.apache.org/incubator-wave-android.git,https://github.com/apache/incubator-wave-android
Apache Wave Docs (Incubating),git://git.apache.org/incubator-wave-docs.git,https://github.com/apache/incubator-wave-docs
Apache Wave,git://git.apache.org/incubator-wave.git,https://github.com/apache/incubator-wave
Apache Weex (Incubating),git://git.apache.org/incubator-weex-site.git,https://github.com/apache/incubator-weex-site
Apache Weex,git://git.apache.org/incubator-weex.git,https://github.com/apache/incubator-weex
Apache incubator,git://git.apache.org/incubator.git,https://github.com/apache/incubator
Apache Infrastructure Docker,git://git.apache.org/infrastructure-docker.git,https://github.com/apache/infrastructure-docker
Apache Infrastructure Mergebot Test,git://git.apache.org/infrastructure-mergebot-test.git,https://github.com/apache/infrastructure-mergebot-test
Apache Infrastructre packer templates,git://git.apache.org/infrastructure-packer.git,https://github.com/apache/infrastructure-packer
Apache Infrastructure Puppet Kitchen,git://git.apache.org/infrastructure-puppet-kitchen.git,https://github.com/apache/infrastructure-puppet-kitchen
Apache Infrastructure Whimsy,git://git.apache.org/infrastructure-whimsy.git,https://github.com/apache/infrastructure-whimsy
Apache Isis,git://git.apache.org/isis.git,https://github.com/apache/isis
Apache Jackrabbit FileVault,git://git.apache.org/jackrabbit-filevault.git,https://github.com/apache/jackrabbit-filevault
Apache Jackrabbit Oak,git://git.apache.org/jackrabbit-oak.git,https://github.com/apache/jackrabbit-oak
Apache Jackrabbit OCM,git://git.apache.org/jackrabbit-ocm.git,https://github.com/apache/jackrabbit-ocm
Apache Jackrabbit,git://git.apache.org/jackrabbit.git,https://github.com/apache/jackrabbit
Apache James hupa,git://git.apache.org/james-hupa.git,https://github.com/apache/james-hupa
Apache James jdkim,git://git.apache.org/james-jdkim.git,https://github.com/apache/james-jdkim
Apache James jsieve,git://git.apache.org/james-jsieve.git,https://github.com/apache/james-jsieve
Apache James jspf,git://git.apache.org/james-jspf.git,https://github.com/apache/james-jspf
Apache James mime4j,git://git.apache.org/james-mime4j.git,https://github.com/apache/james-mime4j
Apache James postage,git://git.apache.org/james-postage.git,https://github.com/apache/james-postage
Apache James project,git://git.apache.org/james-project.git,https://github.com/apache/james-project
Apache jclouds,git://git.apache.org/jclouds.git,https://github.com/apache/jclouds
Apache Jena,git://git.apache.org/jena.git,https://github.com/apache/jena
Apache JMeter,git://git.apache.org/jmeter.git,https://github.com/apache/jmeter
Apache Johnzon,git://git.apache.org/johnzon.git,https://github.com/apache/johnzon
Apache JSPWiki ASF related docs,git://git.apache.org/jspwiki-asf-docs.git,https://github.com/apache/jspwiki-asf-docs
Apache JSPWiki CMS site,git://git.apache.org/jspwiki-site.git,https://github.com/apache/jspwiki-site
Apache JSPWiki,git://git.apache.org/jspwiki.git,https://github.com/apache/jspwiki
Apache jUDDI,git://git.apache.org/juddi-scout.git,https://github.com/apache/juddi-scout
Apache jUDDI,git://git.apache.org/juddi-styles.git,https://github.com/apache/juddi-styles
Apache jUDDI,git://git.apache.org/juddi.git,https://github.com/apache/juddi
Apache Kafka site,git://git.apache.org/kafka-site.git,https://github.com/apache/kafka-site
Apache Kafka,git://git.apache.org/kafka.git,https://github.com/apache/kafka
Apache Kalument (Incubating),git://git.apache.org/kalumet.git,https://github.com/apache/kalumet
Apache Kandula,git://git.apache.org/kandula.git,https://github.com/apache/kandula
Apache Karaf Boot,git://git.apache.org/karaf-boot.git,https://github.com/apache/karaf-boot
Apache Karaf,git://git.apache.org/karaf-cave.git,https://github.com/apache/karaf-cave
Apache Karaf,git://git.apache.org/karaf-cellar.git,https://github.com/apache/karaf-cellar
Apache Karaf Decanter,git://git.apache.org/karaf-decanter.git,https://github.com/apache/karaf-decanter
Apache Karaf,git://git.apache.org/karaf-eik.git,https://github.com/apache/karaf-eik
Apache Karaf Site,git://git.apache.org/karaf-site.git,https://github.com/apache/karaf-site
Apache Karaf,git://git.apache.org/karaf-webconsole.git,https://github.com/apache/karaf-webconsole
Apache Karaf,git://git.apache.org/karaf.git,https://github.com/apache/karaf
Apache Knox,git://git.apache.org/knox.git,https://github.com/apache/knox
Apache Kudu,git://git.apache.org/kudu.git,https://github.com/apache/kudu
Apache Kylin,git://git.apache.org/kylin.git,https://github.com/apache/kylin
Apache Lens,git://git.apache.org/lens.git,https://github.com/apache/lens
Apache Lenya,git://git.apache.org/lenya.git,https://github.com/apache/lenya
Apache Libcloud,git://git.apache.org/libcloud.git,https://github.com/apache/libcloud
Apache log4j component,git://git.apache.org/log4j-component.git,https://github.com/apache/log4j-component
Apache log4j extras,git://git.apache.org/log4j-extras.git,https://github.com/apache/log4j-extras
Apache log4j receivers,git://git.apache.org/log4j-receivers.git,https://github.com/apache/log4j-receivers
Apache log4j zeroconf,git://git.apache.org/log4j-zeroconf.git,https://github.com/apache/log4j-zeroconf
Apache log4j,git://git.apache.org/log4j.git,https://github.com/apache/log4j
Apache Chainsaw,git://git.apache.org/logging-chainsaw.git,https://github.com/apache/logging-chainsaw
Apache log4cxx,git://git.apache.org/logging-log4cxx.git,https://github.com/apache/logging-log4cxx
Apache Log4j Audit Logging,git://git.apache.org/logging-log4j-audit.git,https://github.com/apache/logging-log4j-audit
Apache Log4j Boot,git://git.apache.org/logging-log4j-boot.git,https://github.com/apache/logging-log4j-boot
Apache Log4j Kotlin,git://git.apache.org/logging-log4j-kotlin.git,https://github.com/apache/logging-log4j-kotlin
Apache Log4j Extra Plugins,git://git.apache.org/logging-log4j-plugins.git,https://github.com/apache/logging-log4j-plugins
Apache Log4j Scala support,git://git.apache.org/logging-log4j-scala.git,https://github.com/apache/logging-log4j-scala
Apache Log4j Tools,git://git.apache.org/logging-log4j-tools.git,https://github.com/apache/logging-log4j-tools
Apache Logging Log4j2,git://git.apache.org/logging-log4j2.git,https://github.com/apache/logging-log4j2
This is the Apache log4net logging project git repository.,git://git.apache.org/logging-log4net.git,https://github.com/apache/logging-log4net
Apache log4php,git://git.apache.org/logging-log4php.git,https://github.com/apache/logging-log4php
Apache Logging Services Parent POM,git://git.apache.org/logging-parent.git,https://github.com/apache/logging-parent
Apache Lucene + Solr,git://git.apache.org/lucene-solr.git,https://github.com/apache/lucene-solr
Apache Lucene.Net,git://git.apache.org/lucenenet.git,https://github.com/apache/lucenenet
Apache Lucy - Charmonizer,git://git.apache.org/lucy-charmonizer.git,https://github.com/apache/lucy-charmonizer
Apache Lucy - Clownfish,git://git.apache.org/lucy-clownfish.git,https://github.com/apache/lucy-clownfish
Apache Lucy,git://git.apache.org/lucy.git,https://github.com/apache/lucy
Apache Mahout,git://git.apache.org/mahout.git,https://github.com/apache/mahout
Apache ManifoldCF Sharepoint 2007 Integration,git://git.apache.org/manifoldcf-integration-sharepoint-2007.git,https://github.com/apache/manifoldcf-integration-sharepoint-2007
Apache ManifoldCF Sharepoint 2010 Integration,git://git.apache.org/manifoldcf-integration-sharepoint-2010.git,https://github.com/apache/manifoldcf-integration-sharepoint-2010
Apache ManifoldCF solr-3.x Integration,git://git.apache.org/manifoldcf-integration-solr-3.x.git,https://github.com/apache/manifoldcf-integration-solr-3.x
Apache ManifoldCF solr-4.x Integration,git://git.apache.org/manifoldcf-integration-solr-4.x.git,https://github.com/apache/manifoldcf-integration-solr-4.x
Apache ManifoldCF,git://git.apache.org/manifoldcf.git,https://github.com/apache/manifoldcf
Apache Marmotta,git://git.apache.org/marmotta.git,https://github.com/apache/marmotta
Apache Maven 2,git://git.apache.org/maven-2.git,https://github.com/apache/maven-2
Apache Maven ant tasks,git://git.apache.org/maven-ant-tasks.git,https://github.com/apache/maven-ant-tasks
Apache Maven App Engine,git://git.apache.org/maven-app-engine.git,https://github.com/apache/maven-app-engine
Apache Maven Archetype,git://git.apache.org/maven-archetype.git,https://github.com/apache/maven-archetype
Apache Maven Doxia sitetools,git://git.apache.org/maven-doxia-sitetools.git,https://github.com/apache/maven-doxia-sitetools
Apache Maven Doxia tools,git://git.apache.org/maven-doxia-tools.git,https://github.com/apache/maven-doxia-tools
